CURRENT_EPISODE_NUMBER, TOTAL_REWARD_AT_END_OF_THIS_EPISODE0 ,-135
1274 ,460
1275 ,-135
1276 ,385
1277 ,375
1278 ,445
1279 ,380
1280 ,-135
1281 ,420
1282 ,410
1283 ,-135
1284 ,395
1285 ,415
1286 ,-135
1287 ,415
1288 ,385
1289 ,-135
1290 ,400
1291 ,390
1292 ,460
1293 ,435
1294 ,430
1295 ,465
1296 ,425
1297 ,445
1298 ,430
1299 ,410
1300 ,415
1301 ,410
1302 ,460
1303 ,-135
1304 ,430
1305 ,415
1306 ,465
1307 ,415
1308 ,405
1309 ,385
1310 ,370
1311 ,445
1312 ,465
1313 ,420
1314 ,380
1315 ,435
1316 ,-135
1317 ,470
1318 ,385
1319 ,435
1320 ,425
1321 ,425
1322 ,445
1323 ,435
1324 ,425
1325 ,440
1326 ,380
1327 ,450
1328 ,465
1329 ,450
1330 ,415
1331 ,410
1332 ,395
1333 ,445
1334 ,-135
1335 ,430
1336 ,440
1337 ,405
1338 ,-135
1339 ,405
1340 ,440
1341 ,-135
1342 ,395
1343 ,425
1344 ,420
1345 ,425
1346 ,465
1347 ,415
1348 ,365
1349 ,420
1350 ,465
1351 ,405
1352 ,425
1353 ,420
1354 ,425
1355 ,445
1356 ,430
1357 ,415
1358 ,430
1359 ,465
1360 ,400
1361 ,435
1362 ,470
1363 ,375
1364 ,-135
1365 ,415
1366 ,440
1367 ,435
1368 ,440
1369 ,445
1370 ,395
1371 ,450
1372 ,-135
1373 ,410
1374 ,425
1375 ,450
1376 ,370
1377 ,420
1378 ,-135
1379 ,410
1380 ,-135
1381 ,435
1382 ,-135
1383 ,445
1384 ,415
1385 ,410
1386 ,400
1387 ,385
1388 ,-135
1389 ,435
1390 ,405
1391 ,415
1392 ,-135
1393 ,405
1394 ,-135
1395 ,440
1396 ,460
1397 ,400
1398 ,420
1399 ,370
1400 ,370
1401 ,390
1402 ,465
1403 ,440
1404 ,440
1405 ,425
1406 ,455
1407 ,385
1408 ,380
1409 ,425
1410 ,-135
1411 ,405
1412 ,415
1413 ,415
1414 ,375
1415 ,425
1416 ,395
1417 ,-135
1418 ,435
1419 ,425
1420 ,425
1421 ,425
1422 ,455
1423 ,-135
1424 ,420
1425 ,395
1426 ,405
1427 ,445
1428 ,435
1429 ,-135
1430 ,460
1431 ,-135
1432 ,400
1433 ,400
1434 ,400
1435 ,405
1436 ,435
1437 ,420
1438 ,430
1439 ,405
1440 ,450
1441 ,460
1442 ,365
1443 ,-135
1444 ,-135
1445 ,395
1446 ,470
1447 ,370
1448 ,425
1449 ,435
1450 ,415
1451 ,-135
1452 ,440
1453 ,-135
1454 ,415
1455 ,405
1456 ,-135
1457 ,405
1458 ,390
1459 ,405
1460 ,455
1461 ,430
1462 ,365
1463 ,445
1464 ,-135
1465 ,460
1466 ,-135
1467 ,430
1468 ,375
1469 ,395
1470 ,420
1471 ,465
1472 ,415
1473 ,405
1474 ,450
1475 ,455
1476 ,435
1477 ,-135
1478 ,390
1479 ,440
1480 ,420
1481 ,450
1482 ,450
1483 ,445
1484 ,370
1485 ,405
1486 ,425
1487 ,-135
1488 ,455
1489 ,425
1490 ,395
1491 ,450
1492 ,445
1493 ,-135
1494 ,395
1495 ,-135
1496 ,455
1497 ,380
1498 ,420
1499 ,-135
1500 ,415
1501 ,-135
1502 ,425
1503 ,420
1504 ,425
1505 ,450
1506 ,440
1507 ,435
1508 ,410
1509 ,400
1510 ,400
1511 ,470
1512 ,-135
1513 ,445
1514 ,440
1515 ,430
1516 ,445
1517 ,415
1518 ,405
1519 ,445
1520 ,365
1521 ,450
1522 ,465
1523 ,-135
1524 ,430
1525 ,410
1526 ,390
1527 ,-135
1528 ,425
1529 ,430
1530 ,455
1531 ,445
1532 ,410
1533 ,450
1534 ,365
1535 ,415
1536 ,410
1537 ,425
1538 ,405
1539 ,-135
1540 ,445
1541 ,410
1542 ,450
1543 ,465
1544 ,435
1545 ,435
1546 ,450
1547 ,370
1548 ,415
1549 ,400
1550 ,440
1551 ,450
1552 ,415
1553 ,470
1554 ,435
1555 ,-135
1556 ,385
1557 ,420
1558 ,455
1559 ,390
1560 ,440
1561 ,470
1562 ,440
1563 ,-135
1564 ,430
1565 ,420
1566 ,445
1567 ,435
1568 ,400
1569 ,395
1570 ,425
1571 ,-135
1572 ,445
1573 ,415
1574 ,440
1575 ,460
1576 ,405
1577 ,365
1578 ,405
1579 ,-135
1580 ,465
1581 ,400
1582 ,435
1583 ,450
1584 ,395
1585 ,410
1586 ,460
1587 ,-135
1588 ,415
1589 ,435
1590 ,445
1591 ,435
1592 ,435
1593 ,430
1594 ,445
1595 ,455
1596 ,440
1597 ,440
1598 ,-135
1599 ,-135
1600 ,410
1601 ,400
1602 ,-135
1603 ,450
1604 ,435
1605 ,455
1606 ,405
1607 ,380
1608 ,425
1609 ,455
1610 ,435
1611 ,440
1612 ,450
1613 ,440
1614 ,430
1615 ,380
1616 ,460
1617 ,-135
1618 ,385
1619 ,440
1620 ,410
1621 ,460
1622 ,450
1623 ,425
1624 ,365
1625 ,430
1626 ,400
1627 ,440
1628 ,440
1629 ,460
1630 ,395
1631 ,410
1632 ,440
1633 ,395
1634 ,450
1635 ,390
1636 ,410
1637 ,455
1638 ,440
1639 ,430
1640 ,450
1641 ,375
1642 ,445
1643 ,-135
1644 ,-135
1645 ,400
1646 ,-135
1647 ,405
1648 ,430
1649 ,430
1650 ,415
1651 ,-135
1652 ,445
1653 ,410
1654 ,450
1655 ,445
1656 ,430
1657 ,-135
1658 ,380
1659 ,465
1660 ,445
1661 ,390
1662 ,460
1663 ,420
1664 ,375
1665 ,405
1666 ,435
1667 ,405
1668 ,430
1669 ,445
1670 ,375
1671 ,430
1672 ,385
1673 ,-135
1674 ,390
1675 ,420
1676 ,390
1677 ,405
1678 ,405
1679 ,420
1680 ,-135
1681 ,430
1682 ,430
1683 ,400
1684 ,400
1685 ,405
1686 ,400
1687 ,450
1688 ,-135
1689 ,410
1690 ,400
1691 ,415
1692 ,425
1693 ,450
1694 ,425
1695 ,460
1696 ,455
1697 ,445
1698 ,405
1699 ,445
1700 ,-135
1701 ,450
1702 ,410
1703 ,-135
1704 ,455
1705 ,440
1706 ,415
1707 ,445
1708 ,415
1709 ,450
1710 ,440
1711 ,455
1712 ,445
1713 ,430
1714 ,405
1715 ,405
1716 ,385
1717 ,400
1718 ,410
1719 ,435
1720 ,420
1721 ,-135
1722 ,370
1723 ,415
1724 ,-135
1725 ,-135
1726 ,375
1727 ,-135
1728 ,425
1729 ,395
1730 ,440
1731 ,460
1732 ,470
1733 ,455
1734 ,-135
1735 ,445
1736 ,405
1737 ,395
1738 ,395
1739 ,435
1740 ,440
1741 ,400
1742 ,445
1743 ,415
1744 ,405
1745 ,380
1746 ,420
1747 ,425
1748 ,420
1749 ,400
1750 ,-135
1751 ,450
1752 ,415
1753 ,385
1754 ,395
1755 ,450
1756 ,405
1757 ,440
1758 ,430
1759 ,445
1760 ,425
1761 ,425
1762 ,420
1763 ,385
1764 ,450
1765 ,430
1766 ,380
1767 ,380
1768 ,-135
1769 ,-135
1770 ,420
1771 ,440
1772 ,425
1773 ,370
1774 ,460
1775 ,430
1776 ,390
1777 ,460
1778 ,445
1779 ,410
1780 ,395
1781 ,375
1782 ,425
1783 ,435
1784 ,425
1785 ,400
1786 ,395
1787 ,405
1788 ,405
1789 ,365
1790 ,435
1791 ,410
1792 ,420
1793 ,395
1794 ,420
1795 ,370
1796 ,370
1797 ,-135
1798 ,385
1799 ,435
1800 ,405
1801 ,455
1802 ,385
1803 ,430
1804 ,435
1805 ,395
1806 ,450
1807 ,425
1808 ,410
1809 ,445
1810 ,420
1811 ,465
1812 ,415
1813 ,420
1814 ,385
1815 ,405
1816 ,460
1817 ,440
1818 ,430
1819 ,470
1820 ,435
1821 ,450
1822 ,415
1823 ,400
1824 ,415
1825 ,420
1826 ,410
1827 ,435
1828 ,455
1829 ,450
1830 ,450
1831 ,375
1832 ,460
1833 ,395
1834 ,440
1835 ,380
1836 ,415
1837 ,-135
1838 ,-135
1839 ,-135
1840 ,465
1841 ,425
1842 ,-135
1843 ,430
1844 ,410
1845 ,420
1846 ,460
1847 ,435
1848 ,380
1849 ,-135
1850 ,440
1851 ,460
1852 ,395
1853 ,460
1854 ,405
1855 ,440
1856 ,410
1857 ,460
1858 ,460
1859 ,455
1860 ,410
1861 ,410
1862 ,460
1863 ,430
1864 ,-135
1865 ,-135
1866 ,405
1867 ,450
1868 ,440
1869 ,-135
1870 ,405
1871 ,435
1872 ,450
1873 ,450
1874 ,380
1875 ,425
1876 ,405
1877 ,440
1878 ,430
1879 ,410
1880 ,385
1881 ,420
1882 ,385
1883 ,460
1884 ,-135
1885 ,380
1886 ,-135
1887 ,425
1888 ,375
1889 ,450
1890 ,390
1891 ,430
1892 ,400
1893 ,440
1894 ,405
1895 ,395
1896 ,405
1897 ,-135
1898 ,375
1899 ,420
1900 ,445
1901 ,440
1902 ,425
1903 ,385
1904 ,390
1905 ,415
1906 ,445
1907 ,430
1908 ,420
1909 ,375
1910 ,370
1911 ,-135
1912 ,445
1913 ,465
1914 ,450
1915 ,450
1916 ,395
1917 ,470
1918 ,395
1919 ,425
1920 ,455
1921 ,465
1922 ,385
1923 ,430
1924 ,410
1925 ,-135
1926 ,405
1927 ,425
1928 ,415
1929 ,415
1930 ,445
1931 ,430
1932 ,460
1933 ,450
1934 ,460
1935 ,455
1936 ,450
1937 ,395
1938 ,420
1939 ,380
1940 ,455
1941 ,400
1942 ,455
1943 ,430
1944 ,410
1945 ,410
1946 ,-135
1947 ,460
1948 ,430
1949 ,380
1950 ,405
1951 ,460
1952 ,385
1953 ,405
1954 ,430
1955 ,415
1956 ,-135
1957 ,380
1958 ,455
1959 ,470
1960 ,400
1961 ,-135
1962 ,370
1963 ,455
1964 ,-135
1965 ,455
1966 ,400
1967 ,-135
1968 ,430
1969 ,370
1970 ,400
1971 ,465
1972 ,375
1973 ,450
1974 ,420
1975 ,385
1976 ,450
1977 ,365
1978 ,425
1979 ,410
1980 ,440
1981 ,-135
1982 ,395
1983 ,390
1984 ,415
1985 ,465
1986 ,400
1987 ,430
1988 ,390
1989 ,425
1990 ,410
1991 ,380
1992 ,470
1993 ,380
1994 ,405
1995 ,425
1996 ,380
1997 ,400
1998 ,445
1999 ,410
2000 ,415
2001 ,440
2002 ,430
2003 ,400
2004 ,425
2005 ,370
2006 ,415
2007 ,-135
2008 ,390
2009 ,405
2010 ,385
2011 ,415
2012 ,405
2013 ,435
2014 ,410
2015 ,-135
2016 ,455
2017 ,430
2018 ,-135
2019 ,380
2020 ,430
2021 ,470
2022 ,395
2023 ,460
2024 ,435
2025 ,410
2026 ,465
2027 ,390
2028 ,450
2029 ,410
2030 ,435
2031 ,465
2032 ,435
2033 ,445
2034 ,425
2035 ,400
2036 ,400
2037 ,405
2038 ,435
2039 ,420
2040 ,435
2041 ,455
2042 ,375
2043 ,450
2044 ,385
2045 ,415
2046 ,395
2047 ,455
2048 ,460
2049 ,410
2050 ,415
2051 ,445
2052 ,450
2053 ,-135
2054 ,365
2055 ,395
2056 ,425
2057 ,445
2058 ,445
2059 ,435
2060 ,415
2061 ,400
2062 ,395
2063 ,460
2064 ,370
2065 ,435
2066 ,450
2067 ,440
2068 ,400
2069 ,405
2070 ,455
2071 ,405
2072 ,440
2073 ,410
2074 ,-135
2075 ,-135
2076 ,455
2077 ,460
2078 ,-135
2079 ,440
2080 ,370
2081 ,445
2082 ,385
2083 ,400
2084 ,410
2085 ,385
2086 ,390
2087 ,-135
2088 ,-135
2089 ,435
